Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 24
Got input.nsweep = 5
Got input.sites_file = /scratch/restsites_XC12x6_Nh24_Uinf_sweep_5
Got input.psi_file = /scratch/restpsi_XC12x6_Nh24_Uinf_sweep_5
Got input.path_to_PH_files = /home/ssherif/triangularLowDen_12x6_xc/24_Nh_folder/
18 3 0.104711 0.109742 0.112278 0.115254
18 4 0.148024 0.102644 0.158023 0.107828
18 5 0.10913 0.103096 0.109401 0.1144
18 6 0.084702 0.166007 0.115238 0.145151
18 7 0.0691539 0.130132 0.145832 0.0642944
18 8 0.102255 0.100052 0.104297 0.1098
18 9 0.0940937 0.1168 0.112434 0.108906
18 10 0.100071 0.102276 0.102002 0.11187
18 11 0.0681117 0.13276 0.141882 0.0649558
18 12 0.0924673 0.102751 0.114955 0.088151
18 13 0.0657362 0.129075 0.135387 0.0739947
18 14 0.112224 0.0975769 0.104278 0.117493
18 15 0.0896798 0.117184 0.124198 0.0956811
18 16 0.113856 0.0954617 0.105474 0.115038
18 17 0.0657776 0.128876 0.135356 0.0742879
18 18 0.319461 0 0 0.338861
18 19 0.113411 0.0938947 0.115362 0.104872
18 20 0.108175 0.0993405 0.109467 0.111573
18 21 0.0957032 0.113368 0.101409 0.120761
18 22 0.113491 0.0936968 0.114883 0.105461
18 23 0.107747 0.0990933 0.110047 0.109722
18 24 0.0741466 0.121231 0.108953 0.103722
18 25 0.102944 0.105597 0.111772 0.109938
18 26 0.103439 0.105032 0.110023 0.111434
18 27 0.103554 0.105083 0.111298 0.110768
18 28 0.101426 0.107168 0.107821 0.113819
18 29 0.102491 0.105318 0.111611 0.109656
18 30 0.103993 0.103143 0.116996 0.103573
18 31 0.105982 0.103261 0.11281 0.109413
18 32 0.106661 0.102191 0.112994 0.108835
18 33 0.102623 0.106533 0.108973 0.113004
18 34 0.11294 0.0957983 0.119383 0.102081
18 35 0.105064 0.104537 0.111785 0.110766
18 36 0.0947327 0.113568 0.0991928 0.122416
18 37 0.112934 0.0959788 0.119816 0.101889
18 38 0.105371 0.104231 0.111269 0.11129
18 39 0.0936132 0.115008 0.0999344 0.121863
18 40 0.106475 0.102835 0.112356 0.109808
18 41 0.10662 0.102512 0.113578 0.108443
18 42 0.101113 0.107669 0.10991 0.112331
18 43 0.101729 0.10746 0.107919 0.114103
18 44 0.104183 0.104406 0.110665 0.110747
18 45 0.10808 0.101022 0.11454 0.107511
18 46 0.104473 0.104667 0.11075 0.111238
18 47 0.103725 0.105275 0.110112 0.111783
18 48 0.104949 0.104519 0.111131 0.111165
18 49 0.111655 0.0974226 0.118327 0.103486
18 50 0.106038 0.102742 0.113076 0.108591
18 51 0.0954584 0.113225 0.101295 0.120242
18 52 0.111796 0.0975797 0.118912 0.103304
18 53 0.106572 0.103003 0.112944 0.109402
18 54 0.0956636 0.114001 0.102082 0.120571
18 55 0.107835 0.102849 0.114574 0.108958
18 56 0.104135 0.104064 0.110215 0.110699
18 57 0.101727 0.108384 0.108422 0.114748
18 58 0.10401 0.104166 0.110082 0.1108
18 59 0.106273 0.105226 0.113033 0.111382
18 60 0.104224 0.103914 0.110703 0.110192
18 61 0.0989247 0.104409 0.104879 0.110838
18 62 0.105781 0.103927 0.112489 0.110066
18 63 0.105138 0.0980806 0.111446 0.10419
18 64 0.109245 0.101207 0.11587 0.107423
18 65 0.101062 0.10235 0.107136 0.108667
18 66 0.100473 0.110449 0.106309 0.11747
18 67 0.148849 0.102542 0.157781 0.108868
18 68 0.107445 0.106759 0.114117 0.11321
18 69 0.0966011 0.154563 0.102772 0.163724
18 70 0.108919 0.105938 0.115616 0.112364
18 71 0.131564 0.120131 0.139601 0.127371
18 72 0.105623 0.109612 0.112184 0.116196
19 1 0.120639 0.114344 0.102601 0.102269
19 2 0.137171 0.13767 0.130482 0.11009
19 3 0.115992 0.119503 0.100688 0.104593
19 4 0.165447 0.109897 0.139527 0.10035
19 5 0.118052 0.116694 0.10223 0.101793
19 6 0.101834 0.173666 0.0962987 0.142694
19 7 0.112106 0.11568 0.108637 0.0914105
19 8 0.110052 0.112385 0.0969192 0.0970709
19 9 0.10922 0.121827 0.0958506 0.105069
19 10 0.108116 0.114647 0.0944726 0.0994149
19 11 0.115192 0.114765 0.102039 0.0975072
19 12 0.114549 0.10809 0.100801 0.0927059
19 13 0.0952876 0.12176 0.106831 0.08142
19 14 0.117696 0.111693 0.0988209 0.101963
19 15 0.115984 0.110732 0.0970519 0.100886
19 16 0.11844 0.112313 0.102637 0.0979464
19 17 0.115791 0.111345 0.0965461 0.101078
19 18 0.113411 0.115362 0.0938947 0.104872
19 19 0.350649 0 0 0.305287
19 20 0.0724377 0.141396 0.129098 0.0630139
19 21 0.110276 0.116474 0.0860818 0.113698
19 22 0.114773 0.112624 0.112296 0.0873821
19 23 0.121306 0.105527 0.0955569 0.102324
19 24 0.0667089 0.152636 0.117654 0.0672662
19 25 0.0961687 0.123313 0.108169 0.0791462
19 26 0.0777444 0.139462 0.122341 0.0664561
19 27 0.117316 0.111112 0.0960903 0.102695
19 28 0.0983012 0.130447 0.109214 0.0897939
19 29 0.116966 0.110801 0.0961007 0.101683
19 30 0.0826255 0.134344 0.125983 0.0637583
19 31 0.112806 0.11525 0.103195 0.0958769
19 32 0.117038 0.110436 0.099929 0.0984573
19 33 0.112521 0.11702 0.0979554 0.101601
19 34 0.124442 0.104555 0.107012 0.0921174
19 35 0.115421 0.114593 0.100363 0.0997879
19 36 0.104041 0.123346 0.0879177 0.110159
19 37 0.124603 0.104637 0.107145 0.0922382
19 38 0.114382 0.115801 0.101551 0.0982358
19 39 0.103304 0.125763 0.0897835 0.109787
19 40 0.116274 0.113523 0.101792 0.0977904
19 41 0.116809 0.112886 0.10267 0.0969535
19 42 0.111022 0.118151 0.0991573 0.100572
19 43 0.110481 0.119132 0.0983544 0.101348
19 44 0.113752 0.114988 0.0998732 0.0995611
19 45 0.118917 0.110681 0.102944 0.0969909
19 46 0.114737 0.114783 0.0994859 0.100366
19 47 0.11423 0.115217 0.0988363 0.100866
19 48 0.115015 0.114878 0.100106 0.0999353
19 49 0.122679 0.106655 0.106278 0.0935377
19 50 0.116088 0.113136 0.102305 0.097217
19 51 0.10461 0.124503 0.0913404 0.108132
19 52 0.123073 0.106914 0.106947 0.0929244
19 53 0.116687 0.11336 0.101976 0.0982003
19 54 0.105153 0.12505 0.0919417 0.108501
19 55 0.118377 0.11292 0.10326 0.0979656
19 56 0.114213 0.11434 0.0993455 0.0995807
19 57 0.111825 0.118891 0.0976247 0.103325
19 58 0.114132 0.114367 0.099115 0.0997788
19 59 0.116567 0.115711 0.101967 0.0999904
19 60 0.114448 0.114016 0.0996637 0.0992605
19 61 0.108471 0.114694 0.0945429 0.0997593
19 62 0.115691 0.114424 0.101675 0.0988171
19 63 0.115471 0.107609 0.100297 0.0939174
19 64 0.120028 0.111008 0.104227 0.0967975
19 65 0.111043 0.112238 0.0963483 0.0980096
19 66 0.110266 0.121261 0.0958455 0.105687
19 67 0.163779 0.112048 0.141776 0.098474
19 68 0.117909 0.117212 0.102837 0.101903
19 69 0.105788 0.169909 0.0928632 0.147182
19 70 0.119591 0.116321 0.104104 0.101129
19 71 0.143645 0.132602 0.126643 0.113822
19 72 0.116003 0.120248 0.100991 0.104706
20 1 0.112302 0.111438 0.110976 0.10513
20 2 0.142892 0.119159 0.126942 0.126569
20 3 0.10875 0.115271 0.107462 0.109215
20 4 0.152765 0.10943 0.15298 0.0999843
20 5 0.110941 0.112046 0.109089 0.106325
20 6 0.0980217 0.163498 0.0994452 0.153853
20 7 0.115044 0.102228 0.106318 0.10415
20 8 0.102446 0.108478 0.103486 0.100401
20 9 0.106761 0.111352 0.0976557 0.112944
20 10 0.10338 0.10841 0.0990195 0.105721
20 11 0.106606 0.112001 0.110439 0.100726
20 12 0.109989 0.101772 0.105501 0.0991444
20 13 0.0728354 0.133486 0.129434 0.0684254
20 14 0.0939807 0.116775 0.114549 0.0879996
20 15 0.0717076 0.133267 0.129704 0.0693666
20 16 0.114996 0.103776 0.105379 0.105238
20 17 0.101594 0.11507 0.111212 0.0981266
20 18 0.108175 0.109467 0.0993405 0.111573
20 19 0.0724377 0.129098 0.141396 0.0630139
20 20 0.333625 0 0 0.322662
20 21 0.0632246 0.147911 0.124496 0.0711015
20 22 0.118581 0.098262 0.108495 0.100031
20 23 0.103904 0.11297 0.113383 0.0968106
20 24 0.10141 0.11375 0.0929948 0.116637
20 25 0.110389 0.105419 0.102256 0.107698
20 26 0.0893538 0.117541 0.112515 0.0878785
20 27 0.11121 0.106018 0.1019 0.107277
20 28 0.108824 0.108247 0.0987399 0.110955
20 29 0.104735 0.112859 0.109035 0.101293
20 30 0.115277 0.101464 0.105383 0.104714
20 31 0.110024 0.108185 0.107692 0.103765
20 32 0.106821 0.109492 0.110611 0.0992451
20 33 0.106612 0.111771 0.104101 0.10679
20 34 0.117504 0.10067 0.114318 0.0960827
20 35 0.108666 0.110013 0.107108 0.104503
20 36 0.0976431 0.119966 0.0952217 0.115586
20 37 0.116667 0.100928 0.114982 0.0964068
20 38 0.111258 0.107549 0.1047 0.107016
20 39 0.0976911 0.120721 0.0957078 0.114739
20 40 0.10984 0.108804 0.10827 0.102926
20 41 0.112385 0.106015 0.107074 0.104182
20 42 0.105896 0.112327 0.104556 0.106699
20 43 0.106539 0.11185 0.102428 0.108918
20 44 0.108675 0.109109 0.105348 0.105378
20 45 0.113165 0.10536 0.108825 0.102465
20 46 0.108483 0.109731 0.105783 0.105615
20 47 0.106708 0.111539 0.106358 0.104729
20 48 0.10916 0.109667 0.106204 0.105204
20 49 0.116334 0.102041 0.112967 0.0981364
20 50 0.111558 0.106488 0.10695 0.104
20 51 0.0994568 0.118523 0.0965642 0.114314
20 52 0.116692 0.101951 0.113354 0.0981643
20 53 0.110714 0.107986 0.107979 0.103697
20 54 0.100153 0.118932 0.0970337 0.114795
20 55 0.112759 0.107324 0.10894 0.103783
20 56 0.108765 0.108675 0.104899 0.105411
20 57 0.106596 0.112935 0.103022 0.10938
20 58 0.108129 0.109221 0.105217 0.105077
20 59 0.111429 0.109407 0.107197 0.106455
20 60 0.108618 0.10878 0.10562 0.104594
20 61 0.103361 0.109021 0.0997686 0.105569
20 62 0.110849 0.108202 0.106731 0.105108
20 63 0.109801 0.102424 0.106101 0.0992133
20 64 0.113195 0.106317 0.111014 0.10178
20 65 0.10536 0.10703 0.102141 0.103318
20 66 0.104322 0.116134 0.101967 0.110853
20 67 0.154834 0.107753 0.15106 0.10275
20 68 0.112436 0.111322 0.108434 0.107936
20 69 0.100453 0.161826 0.0981689 0.155597
20 70 0.113843 0.110449 0.109967 0.107141
20 71 0.136918 0.125802 0.133386 0.120831
20 72 0.110539 0.114302 0.106583 0.110764
21 1 0.102468 0.0992663 0.120796 0.118227
21 2 0.119268 0.117455 0.152951 0.126694
21 3 0.100679 0.101546 0.115852 0.123358
21 4 0.135194 0.100685 0.170633 0.10926
21 5 0.101091 0.0999111 0.119378 0.119153
21 6 0.0926832 0.14346 0.105636 0.174034
21 7 0.101927 0.0953919 0.122339 0.112066
21 8 0.0942111 0.0967862 0.112718 0.113468
21 9 0.0888169 0.108905 0.117177 0.114628
21 10 0.0920324 0.0986924 0.110581 0.115673
21 11 0.0981565 0.098378 0.118861 0.114898
21 12 0.0986279 0.0922832 0.117239 0.109125
21 13 0.0993821 0.0955309 0.112662 0.117867
21 14 0.101901 0.0957357 0.114988 0.118289
21 15 0.0799039 0.105409 0.123678 0.0969699
21 16 0.103239 0.0932182 0.116719 0.11606
21 17 0.0994717 0.0953029 0.112954 0.117805
21 18 0.0957032 0.101409 0.113368 0.120761
21 19 0.110276 0.0860818 0.116474 0.113698
21 20 0.0632246 0.124496 0.147911 0.0711015
21 21 0.300713 0 0 0.356423
21 22 0.0651778 0.118848 0.153423 0.0681679
21 23 0.104732 0.0906101 0.111059 0.119075
21 24 0.0843966 0.112239 0.11189 0.118742
21 25 0.10072 0.0946781 0.112617 0.11933
21 26 0.0644083 0.12181 0.139349 0.0813362
21 27 0.0779698 0.10664 0.124856 0.0993223
21 28 0.0632306 0.123514 0.136701 0.0839644
21 29 0.100098 0.0946921 0.112481 0.119028
21 30 0.0886079 0.107435 0.133502 0.099081
21 31 0.0996932 0.0970542 0.118493 0.115043
21 32 0.10139 0.0940462 0.116968 0.11425
21 33 0.0940819 0.10187 0.116293 0.115263
21 34 0.106988 0.0882074 0.123374 0.10772
21 35 0.098903 0.0982147 0.117289 0.116573
21 36 0.0886655 0.107369 0.104454 0.128278
21 37 0.106289 0.090275 0.125849 0.107146
21 38 0.0976133 0.0992906 0.118265 0.115653
21 39 0.0888806 0.107432 0.104504 0.128468
21 40 0.0987108 0.0980911 0.119437 0.113896
21 41 0.100012 0.0966821 0.119536 0.113891
21 42 0.0955669 0.100776 0.114785 0.118664
21 43 0.0960205 0.100865 0.113142 0.120213
21 44 0.0979527 0.0984474 0.116545 0.116038
21 45 0.100533 0.096195 0.121564 0.111919
21 46 0.0982216 0.0985977 0.116508 0.116788
21 47 0.0978858 0.0988262 0.115409 0.117811
21 48 0.0988965 0.0982581 0.116731 0.116883
21 49 0.104967 0.0917857 0.124535 0.108709
21 50 0.0996407 0.0968891 0.119188 0.113828
21 51 0.090094 0.106441 0.106299 0.126477
21 52 0.105162 0.0919157 0.125094 0.108513
21 53 0.100155 0.0970443 0.118972 0.114845
21 54 0.0899672 0.107228 0.107263 0.126946
21 55 0.101447 0.0968398 0.120525 0.114532
21 56 0.0979191 0.0980358 0.115971 0.116341
21 57 0.0957021 0.102065 0.114058 0.120607
21 58 0.0977862 0.0981592 0.115852 0.11641
21 59 0.099863 0.0991253 0.119007 0.117046
21 60 0.0982518 0.0976386 0.11623 0.116018
21 61 0.0931818 0.0982005 0.110214 0.116643
21 62 0.0994201 0.0980357 0.118453 0.115498
21 63 0.0989035 0.0924009 0.117261 0.109487
21 64 0.102834 0.0952627 0.121813 0.112977
21 65 0.095204 0.0962469 0.112567 0.114386
21 66 0.0945283 0.103932 0.111928 0.123424
21 67 0.139818 0.0967885 0.166249 0.114186
21 68 0.10113 0.100526 0.120003 0.119012
21 69 0.0911895 0.145307 0.107773 0.172392
21 70 0.102536 0.0997176 0.121545 0.118168
21 71 0.123419 0.113457 0.147415 0.133368
21 72 0.0993661 0.103153 0.117996 0.122234
22 1 0.117822 0.116666 0.104524 0.0995809
22 2 0.141435 0.133515 0.128985 0.110557
22 3 0.114186 0.120576 0.101624 0.103212
22 4 0.166332 0.107605 0.137361 0.102328
22 5 0.11617 0.117631 0.10368 0.100014
22 6 0.103655 0.170466 0.0939376 0.145489
22 7 0.115472 0.114524 0.108068 0.0920495
22 8 0.11067 0.111374 0.0955676 0.0980976
22 9 0.111425 0.11687 0.0920278 0.107303
22 10 0.105324 0.115569 0.095635 0.0970457
22 11 0.11648 0.110374 0.0975357 0.100882
22 12 0.115192 0.10671 0.0996629 0.0938134
22 13 0.106629 0.120474 0.105217 0.092507
22 14 0.118613 0.11159 0.09812 0.101688
22 15 0.0771007 0.138347 0.123338 0.0642708
22 16 0.101401 0.119978 0.11062 0.0778841
22 17 0.0778066 0.138612 0.123234 0.0635881
22 18 0.113491 0.114883 0.0936968 0.105461
22 19 0.114773 0.112296 0.112624 0.0873821
22 20 0.118581 0.108495 0.098262 0.100031
22 21 0.0651778 0.153423 0.118848 0.0681679
22 22 0.349343 0 0 0.305318
22 23 0.0729029 0.138752 0.128128 0.0640885
22 24 0.10636 0.118933 0.0879863 0.110439
22 25 0.110019 0.118563 0.103733 0.0956688
22 26 0.11603 0.110869 0.0953885 0.103139
22 27 0.116155 0.11089 0.0964652 0.101896
22 28 0.0911581 0.12512 0.105241 0.0848013
22 29 0.115086 0.11032 0.0965973 0.101645
22 30 0.120586 0.10624 0.0996925 0.0992393
22 31 0.115025 0.113413 0.101987 0.0980893
22 32 0.11628 0.112512 0.10252 0.0966529
22 33 0.111426 0.117085 0.0987148 0.100962
22 34 0.118222 0.107188 0.110283 0.0889934
22 35 0.114199 0.114632 0.101027 0.0994228
22 36 0.102505 0.125594 0.0899647 0.10932
22 37 0.123959 0.10447 0.107459 0.092174
22 38 0.113956 0.115366 0.101504 0.0986617
22 39 0.102216 0.12616 0.0904928 0.108945
22 40 0.117445 0.111147 0.100155 0.100008
22 41 0.115651 0.112571 0.102939 0.0973151
22 42 0.11107 0.117517 0.0989038 0.100931
22 43 0.109575 0.119102 0.0987795 0.101126
22 44 0.113592 0.114293 0.0997816 0.0997719
22 45 0.11847 0.110277 0.102987 0.0970246
22 46 0.113809 0.114677 0.0999453 0.10012
22 47 0.113795 0.11468 0.0988321 0.101049
22 48 0.11438 0.114592 0.100332 0.0998678
22 49 0.12145 0.106785 0.106857 0.0931662
22 50 0.115967 0.112425 0.102133 0.0974565
22 51 0.104244 0.124028 0.0913284 0.108204
22 52 0.122615 0.106219 0.106698 0.0935183
22 53 0.116292 0.11292 0.102056 0.0981745
22 54 0.10492 0.124439 0.0918019 0.108696
22 55 0.118101 0.112173 0.103074 0.0983572
22 56 0.11338 0.114218 0.0996897 0.0993537
22 57 0.111636 0.118262 0.0974679 0.103501
22 58 0.113758 0.113874 0.0991248 0.0998715
22 59 0.116391 0.114962 0.101719 0.100362
22 60 0.113736 0.113857 0.0999526 0.0990078
22 61 0.107956 0.114277 0.0946718 0.0997348
22 62 0.115069 0.11403 0.101764 0.0988992
22 63 0.114965 0.107269 0.1004 0.0938707
22 64 0.119543 0.110622 0.104285 0.0968236
22 65 0.110557 0.111899 0.0964366 0.0979549
22 66 0.10935 0.121312 0.0962747 0.105276
22 67 0.162 0.112569 0.142474 0.0979584
22 68 0.117576 0.116581 0.102772 0.102086
22 69 0.10547 0.169211 0.0927364 0.147355
22 70 0.119254 0.115772 0.104013 0.101294
22 71 0.143365 0.131928 0.126579 0.113869
22 72 0.115684 0.119655 0.100923 0.104831
23 1 0.11359 0.110198 0.108932 0.106228
23 2 0.140487 0.121574 0.128916 0.123567
23 3 0.11011 0.113668 0.105964 0.109991
23 4 0.1485 0.112187 0.153521 0.0992783
23 5 0.113065 0.109742 0.106574 0.108116
23 6 0.0971633 0.165028 0.101581 0.149399
23 7 0.113079 0.106028 0.110586 0.100137
23 8 0.104868 0.106941 0.101596 0.102418
23 9 0.103396 0.116016 0.100981 0.110481
23 10 0.102248 0.108982 0.0997495 0.104224
23 11 0.10471 0.111705 0.109681 0.099241
23 12 0.108904 0.102768 0.105775 0.0976146
23 13 0.109948 0.106048 0.101384 0.10622
23 14 0.11116 0.108885 0.106264 0.105634
23 15 0.110228 0.105227 0.102168 0.105959
23 16 0.113313 0.103848 0.105756 0.104558
23 17 0.0903129 0.115994 0.111924 0.0866064
23 18 0.107747 0.110047 0.0990933 0.109722
23 19 0.121306 0.0955569 0.105527 0.102324
23 20 0.103904 0.113383 0.11297 0.0968106
23 21 0.104732 0.111059 0.0906101 0.119075
23 22 0.0729029 0.128128 0.138752 0.0640885
23 23 0.333255 0 0 0.321014
23 24 0.0648932 0.145213 0.121887 0.071243
23 25 0.111637 0.105294 0.101346 0.107291
23 26 0.095505 0.121695 0.116021 0.0931679
23 27 0.111415 0.10557 0.101234 0.107971
23 28 0.0704176 0.136321 0.126188 0.0720272
23 29 0.0884969 0.117862 0.11366 0.0840409
23 30 0.0762536 0.129528 0.132538 0.0667518
23 31 0.11055 0.107604 0.106672 0.10355
23 32 0.112431 0.10535 0.105984 0.103743
23 33 0.106882 0.11121 0.103043 0.10685
23 34 0.117423 0.098593 0.111271 0.0970241
23 35 0.10608 0.111093 0.107712 0.101639
23 36 0.0988133 0.117335 0.0928752 0.115225
23 37 0.117463 0.100586 0.11396 0.0956595
23 38 0.109417 0.109153 0.105805 0.104611
23 39 0.0977099 0.119886 0.0947229 0.115225
23 40 0.109435 0.109041 0.108056 0.101627
23 41 0.11247 0.105604 0.106218 0.1038
23 42 0.104997 0.112572 0.104453 0.10576
23 43 0.106494 0.11174 0.101844 0.1083
23 44 0.108954 0.108636 0.104427 0.105166
23 45 0.113047 0.105151 0.108227 0.102027
23 46 0.108189 0.109715 0.105273 0.105009
23 47 0.106716 0.111252 0.10566 0.104241
23 48 0.109154 0.109435 0.105552 0.104675
23 49 0.116023 0.102113 0.112503 0.0974628
23 50 0.11143 0.10645 0.106473 0.103282
23 51 0.0991323 0.118552 0.096275 0.113524
23 52 0.116097 0.102281 0.113168 0.0972201
23 53 0.111558 0.106965 0.10652 0.104037
23 54 0.0996412 0.119155 0.0969137 0.113819
23 55 0.112369 0.107575 0.10869 0.10278
23 56 0.10862 0.108559 0.104349 0.10484
23 57 0.106071 0.113068 0.102794 0.108611
23 58 0.108358 0.108824 0.104392 0.104747
23 59 0.111094 0.109533 0.106868 0.105639
23 60 0.108713 0.10839 0.10482 0.104368
23 61 0.103354 0.108771 0.0991354 0.105149
23 62 0.110674 0.108119 0.106218 0.104488
23 63 0.109802 0.102189 0.105428 0.0988092
23 64 0.113349 0.106035 0.110233 0.101354
23 65 0.105253 0.106924 0.101607 0.102783
23 66 0.104518 0.115603 0.101098 0.110725
23 67 0.154099 0.108139 0.150751 0.101786
23 68 0.112186 0.111307 0.107983 0.10724
23 69 0.0998731 0.162125 0.098163 0.154263
23 70 0.113565 0.11051 0.109554 0.1064
23 71 0.138338 0.124159 0.131277 0.121617
23 72 0.110241 0.114331 0.106189 0.110059
24 1 0.100255 0.0997323 0.121878 0.116291
24 2 0.119675 0.11479 0.148435 0.130899
24 3 0.0971972 0.102838 0.118349 0.120413
24 4 0.136525 0.0978165 0.16677 0.112075
24 5 0.0986969 0.100622 0.120385 0.117204
24 6 0.0938283 0.140639 0.103605 0.174523
24 7 0.103833 0.0908769 0.117561 0.113844
24 8 0.0946269 0.0948447 0.111648 0.114018
24 9 0.0889982 0.107236 0.115441 0.118879
24 10 0.092566 0.0967995 0.109282 0.1163
24 11 0.1006 0.0935389 0.114376 0.116188
24 12 0.0957003 0.092786 0.118093 0.106337
24 13 0.0624566 0.120851 0.140036 0.0793566
24 14 0.100974 0.0946256 0.114984 0.118891
24 15 0.090334 0.103069 0.122428 0.108415
24 16 0.102746 0.0923516 0.116484 0.116244
24 17 0.061949 0.120916 0.140252 0.0795562
24 18 0.0741466 0.108953 0.121231 0.103722
24 19 0.0667089 0.117654 0.152636 0.0672662
24 20 0.10141 0.0929948 0.11375 0.116637
24 21 0.0843966 0.11189 0.112239 0.118742
24 22 0.10636 0.0879863 0.118933 0.110439
24 23 0.0648932 0.121887 0.145213 0.071243
24 24 0.298824 0 0 0.354966
24 25 0.0995465 0.0945254 0.112246 0.117815
24 26 0.0996012 0.0948362 0.11098 0.119444
24 27 0.0935516 0.101869 0.120356 0.112281
24 28 0.0977362 0.0969452 0.108665 0.121782
24 29 0.0993428 0.094603 0.111984 0.117191
24 30 0.0832919 0.102748 0.127794 0.0917988
24 31 0.0984565 0.0972667 0.118533 0.113798
24 32 0.0989476 0.0960341 0.11929 0.113141
24 33 0.0956104 0.10009 0.114458 0.1174
24 34 0.105066 0.0899247 0.125722 0.106256
24 35 0.097796 0.0983525 0.117302 0.115241
24 36 0.0856382 0.10964 0.106672 0.122098
24 37 0.105125 0.090326 0.126064 0.105857
24 38 0.0972698 0.0986768 0.117833 0.115141
24 39 0.08819 0.107111 0.104324 0.127751
24 40 0.0983596 0.0973424 0.11886 0.11365
24 41 0.0994913 0.0964334 0.119336 0.112651
24 42 0.0973014 0.0984778 0.112257 0.119784
24 43 0.095531 0.100226 0.11261 0.119742
24 44 0.0975315 0.097765 0.11583 0.115743
24 45 0.0995806 0.0961192 0.121583 0.110809
24 46 0.097659 0.0980769 0.116012 0.116234
24 47 0.0974676 0.0981694 0.114804 0.11735
24 48 0.0980068 0.0981325 0.116601 0.115855
24 49 0.10426 0.0913049 0.124113 0.108181
24 50 0.099114 0.0962327 0.118561 0.113509
24 51 0.089378 0.106151 0.106185 0.125339
24 52 0.104594 0.0913057 0.124526 0.108116
24 53 0.0994348 0.096564 0.118546 0.114333
24 54 0.0900916 0.10623 0.106439 0.126467
24 55 0.100988 0.0960933 0.119857 0.114229
24 56 0.0970672 0.0977452 0.115789 0.115474
24 57 0.0954713 0.101264 0.113266 0.120249
24 58 0.0969372 0.097831 0.115638 0.115611
24 59 0.0995071 0.0983084 0.118272 0.116774
24 60 0.0977423 0.0970125 0.11566 0.115612
24 61 0.092562 0.097651 0.109801 0.116118
24 62 0.0988038 0.0975477 0.118086 0.114758
24 63 0.0982309 0.0919748 0.116804 0.108889
24 64 0.101944 0.0949723 0.121693 0.112064
24 65 0.0945677 0.0957029 0.112156 0.113867
24 66 0.0938825 0.103381 0.111539 0.122854
24 67 0.138872 0.0962479 0.165708 0.113615
24 68 0.100638 0.0998531 0.119337 0.118601
24 69 0.0904576 0.144743 0.107958 0.170787
24 70 0.102007 0.0990474 0.120902 0.117763
24 71 0.122535 0.112822 0.14683 0.132872
24 72 0.0988927 0.102405 0.117396 0.121844
25 1 0.110916 0.108924 0.112374 0.107909
25 2 0.135346 0.121955 0.134165 0.124216
25 3 0.108428 0.111689 0.108066 0.11265
25 4 0.146272 0.110899 0.159335 0.0985676
25 5 0.110388 0.108976 0.109833 0.10959
25 6 0.100125 0.156834 0.0981926 0.159591
25 7 0.113442 0.101777 0.110049 0.105644
25 8 0.10299 0.105066 0.103976 0.104671
25 9 0.10084 0.114651 0.10455 0.111797
25 10 0.101756 0.106289 0.100754 0.107865
25 11 0.106976 0.107785 0.11031 0.104389
25 12 0.107208 0.100733 0.108118 0.100339
25 13 0.102101 0.109599 0.10946 0.102511
25 14 0.108059 0.108196 0.110036 0.106539
25 15 0.106769 0.10606 0.106844 0.106535
25 16 0.109956 0.105591 0.111038 0.104325
25 17 0.106371 0.106441 0.106481 0.107006
25 18 0.102944 0.111772 0.105597 0.109938
25 19 0.0961687 0.108169 0.123313 0.0791462
25 20 0.110389 0.102256 0.105419 0.107698
25 21 0.10072 0.112617 0.0946781 0.11933
25 22 0.110019 0.103733 0.118563 0.0956688
25 23 0.111637 0.101346 0.105294 0.107291
25 24 0.0995465 0.112246 0.0945254 0.117815
25 25 0.327125 0 0 0.328318
25 26 0.0684792 0.135428 0.134141 0.0662698
25 27 0.110306 0.102193 0.102861 0.110686
25 28 0.0968493 0.116958 0.111198 0.102444
25 29 0.109779 0.102127 0.102333 0.11012
25 30 0.0704945 0.131155 0.138715 0.0646806
25 31 0.0906475 0.11215 0.115623 0.0909947
25 32 0.0686221 0.130636 0.136046 0.0703048
25 33 0.10714 0.105348 0.102596 0.111574
25 34 0.106489 0.10557 0.123638 0.0912505
25 35 0.10974 0.103678 0.104895 0.109409
25 36 0.0630126 0.141903 0.120107 0.0806362
25 37 0.11184 0.0997721 0.11789 0.0961015
25 38 0.109326 0.103177 0.104813 0.109275
25 39 0.0960481 0.117516 0.096547 0.117862
25 40 0.106062 0.107994 0.1117 0.103331
25 41 0.109058 0.104972 0.109902 0.104697
25 42 0.106845 0.10576 0.101814 0.111197
25 43 0.105268 0.108596 0.1033 0.111615
25 44 0.105634 0.107393 0.107621 0.106801
25 45 0.110168 0.103847 0.111419 0.103488
25 46 0.105964 0.107775 0.107812 0.106983
25 47 0.105936 0.107963 0.106793 0.107853
25 48 0.106781 0.10743 0.107991 0.106979
25 49 0.113855 0.099922 0.114771 0.100137
25 50 0.10821 0.10522 0.109721 0.105046
25 51 0.0976627 0.116007 0.0981438 0.116247
25 52 0.114751 0.0994515 0.114821 0.100382
25 53 0.108472 0.105802 0.109784 0.105653
25 54 0.0982513 0.116427 0.0986005 0.116825
25 55 0.110584 0.104997 0.110789 0.105756
25 56 0.106692 0.106396 0.106684 0.107266
25 57 0.104505 0.11073 0.104728 0.111276
